NAME,gauge_ID,Polygon_Area,staion_nam,lat,lon
ARTHURS LAKE,418.1,64173533.4,ARTHURS LAKE - AT PUMP STATION,-41.98058299,146.9238907
BARKERS CREEK RESERVOIR,BARKERSCREEK,477200.758,Barkers Creek Storage,-36.96548954,144.2783
BEDFORD WEIR,130104A,1318892.17,Bedford Weir HW,-23.36815806,148.8136201
BEN ANDERSON BARRAGE,136020A,6021927.96,Ben Anderson Barrage,-24.92756363,152.2315073
BENDORA DAM,410717,708471.735,Bendora Res. at Dam,-35.4576127,148.8244275
BINGEGANG WEIR,130106A,359594.527,Bingegang Weir H/W,-23.08084771,149.022296
BLOWERING RESERVOIR,410102,42387237,BLOWERING DAM,-35.47765041,148.2605402
BOONDOOMA LAKE,136316A,14484819.3,Boondooma Dam,-26.13276018,151.4232128
BOSTOCK RESERVOIR,RE670,968571.814,Bostock Enviromental,-37.60218772,144.1766832
BROGO RIVER,219027,922426.731,BROGO DAM,-36.48215102,149.7259603
BUCCA WEIR,135008A,1066102.26,Bucca Weir,-24.88676128,152.0711236
CANNING RESERVOIR,ODSS_21166_WSLAHD.1,5069236.32,Canning Wsl-Ranger,-32.16994184,116.1432176
CARCOAR LAKE,412106,3757614.7,CARCOAR DAM,-33.59752131,149.2075436
CEDAR POCKET DAM,138012A,195403.725,Cedar Pocket,-26.2150892,152.7937369
CHAFFEY RESERVOIR DAM,419069,5716411.69,CHAFFEY DAM,-31.35721163,151.1272297
CLAUDE WHARTON WEIR,136003C,1481333.55,Claude Wharton HW,-25.61716707,151.5592844
CORIN DAM,410742,2810379.25,Corin Res. at Dam,-35.55542502,148.831254
DEVILBEND RESERVOIR,228264A,2328737.88,DEVILBEND RESERVOIR,-38.28948791,145.1046244
GEEHI RESERVOIR,401570,601059.415,Geehi at Geehi Res,-36.30058973,148.3193989
GLEBE WEIR,130338A,1153560.66,Dawson_R Glebe Wr HW,-25.47817662,150.0100143
GLEN MERVYN DAM,ODSS_47683_WSLAHD.1,395069.077,Glen Mervyn Wsl - Logger,-33.49817147,116.1003287
GOLD CREEK RESERVOIR,143048A,225821.35,Gold Creek,-27.45889311,152.8777238
GONG GONG RESERVOIR,233272A,253431.725,FELLMONGERS C AT RES,-37.54465841,143.934651
GOOGONG RESERVOIR,410748,5937121.44,Googong Res at Dam,-35.44136408,149.2664269
GOULBURN WEIR,sp-o10438,3649432.93,Goulburn Weir,-36.72914648,145.1747641
GRAHAMSTOWN LAKE,M316,24578467.7,Grahamstown Dam,-32.7386713,151.8118256
GREAT LAKE,139.2,169590869,GREAT LAKE - AT POATINA INLET,-41.88386079,146.7422757
GREENVALE RESERVOIR,229407A,1645623.22,GREENVALE RESERVOIR,-37.62905499,144.9021991
GUTHEGA PONDAGE,222537,205183.23,Guthega Pondage RL,-36.38087798,148.3669482
GYRANDA WEIR,130354A,1022273.86,Gyranda Weir HW,-25.29564219,150.169565
HELENA RIVER RESERVOIR,ODSS_21168_WSLAHD.1,7020283.85,Mundaring Wsl-Ranger,-31.98721889,116.2135659
ISLAND BEND PONDAGE,222539,326148.083,Island Bend Pondage,-36.31895044,148.4714651
JACK TAYLOR WEIR,422214A,2264550.5,Jack Taylor H.W.,-28.0088988,148.6185486
JOUNAMA PONDAGE,410573,2829530.36,Jounama Pondage RL,-35.578782,148.2980914
KHANCOBAN PONDAGE,401569,2787113.04,Swampy-Khancbn Pond,-36.2360421,148.1159221
KORWEINGUBOORA RESERVOIR,RE690,632050.454,Korweinguboora Reser,-37.50258808,144.1445363
KROOMBIT CREEK DAM,130360A,2089424.56,Kroombit Dam,-24.42104436,150.7833
LAANECOORIE RESERVOIR,sp-o10606,1714030.56,Laanecoorie Reservoir,-36.84491186,143.8724456
LAKE ATKINSON,143234A,5619105.04,Atkinson,-27.42774295,152.4446922
LAKE AUGUSTA,155.1,11668817.8,AUGUSTA LAKE - AT INTAKE,-41.85370566,146.530548
LAKE BARAMBAH,136210A,12985363.5,Bjelke-Petersen Dam,-26.34503073,152.0079079
LAKE BAROON,138121A,3900566.48,Baroon Pocket,-26.70991149,152.8715467
LAKE BARRINGTON,604.1,6871268.43,BARRINGTON LAKE - AT DAM,-41.38940019,146.2165558
LAKE BELLFIELD,LAKE_BELLFIELD,4729455.63,Lake Bellfield,-37.19306335,142.5508071
LAKE BORUMBA,138112A,4283537.25,Yabba Ck at Borumba Dam HW,-26.52065619,152.5592649
LAKE BUFFALO,sp-o10109,3014382.14,Lake Buffalo,-36.73087425,146.6594564
LAKE BURBURY,298.1,48865949.4,BURBURY LAKE - AT CROTTY DAM,-42.11965209,145.6580435
LAKE BURRENDONG,421078,84063105.6,BURRENDONG DAM,-32.6798216,149.178553
LAKE BURRINJUCK,410131,48727640.7,BURRINJUCK DAM,-34.96497578,148.7207118
LAKE CALLIDE,130314B,10492599.3,Callide Dam (Intake),-24.35538223,150.6419325
LAKE CANIA,136115A,5740335.41,Cania Dam,-24.63083919,150.9799103
LAKE CETHANA,625.1,4541421.52,CETHANA LAKE - AT DAM,-41.52540396,146.1268204
LAKE CHICHESTER,M309,1414300.21,Chichester Dam,-32.23207948,151.6726946
LAKE COOLMUNDA,416409A,14910745.6,Coolmunda Dam,-28.44222994,151.2335229
LAKE COPETON,418035,46316424.3,COPETON DAM,-29.91606525,150.978289
LAKE DALRYMPLE,120016A,264791867,Burdekin Falls Dam,-20.68744144,146.9742043
LAKE DARTMOUTH,sp-o10298,48706371.3,Dartmouth,-36.59696958,147.5903518
LAKE DYER,143228A,986085.797,Bill Gunn Dam L Dyer,-27.62986629,152.3736097
LAKE EILDON,sp-o10334,133545843,EILDON,-37.16223066,145.9658191
LAKE EPPALOCK,sp-o10350,31030630.5,Lake Eppalock,-36.88549192,144.5587861
LAKE EUCUMBENE,222538,137569815,Lake Eucumbene RL,-36.08500577,148.7067235
LAKE EUNGELLA,120211A,8572778.29,Eungella Dam,-21.15615623,148.3996901
LAKE GAIRDNER,613.1,918996.293,GAIRDNER LAKE - AT DAM,-41.47772451,146.0689401
LAKE GINNINDERRA,410765,1040714.95,L Ginninderra at Dam,-35.22932585,149.0710563
LAKE GLENBAWN,210097,23587576.2,GLENBAWN DAM,-32.06305977,151.0117714
LAKE HENTY,286.1,31921.0636,HENTY LAKE - AT DAM,-41.87931577,145.5507615
LAKE HUME,401027,194173897,HUME DAM STORAGE,-36.08285618,147.1502781
LAKE JINDABYNE,222540,26431068.4,Lake Jindabyne RL,-36.37440063,148.6256083
LAKE KEEPIT,419041,42838981,KEEPIT DAM,-30.83339607,150.5212547
LAKE LESLIE,422315B,12275867.6,Leslie Dam,-28.24039771,151.9032948
LAKE MACKENZIE,629.1,2944517.23,MACKENZIE LAKE - AT DAM,-41.67571575,146.390825
LAKE MACKINTOSH,656.1,30019599.2,MACKINTOSH LAKE - AT DAM,-41.70151318,145.6793348
LAKE MAROON,145021A,3053384.24,Maroon,-28.19035959,152.6451879
LAKE MENINDEE,425022,156676810,LAKE MENINDEE,-32.34207356,142.3284686
LAKE MONDURAN,135009A,51745161.2,Fred Haigh Dam,-24.81494797,151.7929128
LAKE MOOGERAH,143111A,8628948.54,Moogerah,-28.04647009,152.5402253
LAKE MULWALA,sp-o10814,36692860,Yarrawonga Weir,-36.00046029,146.0715797
LAKE MURCHISON,657.1,4374888.46,MURCHISON LAKE - AT DAM,-41.83344096,145.6919112
LAKE NEWTON,296.1,504891.061,NEWTON LAKE - AT DAM,-41.91462491,145.5608164
LAKE NILLAHCOOTIE,sp-o10930,5156878.86,Lake Nillahcootie,-36.88446999,146.0025061
LAKE PALOONA,627.1,1710569.32,PALOONA LAKE - AT DAM,-41.30815105,146.2493013
LAKE PARANGANA,594.1,1069011.5,PARANGANA LAKE - AT DAM,-41.65000589,146.227656
LAKE PIEMAN,742.1,22250470.1,PIEMAN LAKE [AT DAM],-41.76331668,145.2894813
LAKE PINDARI,416030,8482350.39,PINDARI DAM,-29.38504899,151.2705889
LAKE PLIMSOLL,294.1,3063062.95,PLIMSOLL LAKE - AT INTAKE,-41.88767492,145.6153398
LAKE POONGKALIYARRA,ODSS_57389_WSLAHD.1,15244621,Harding WSL - GIS logger at Damsite,-21.01243197,117.1160227
LAKE ROSEBERY,658.1,7470294.87,ROSEBERY LAKE [AT DAM],-41.73646827,145.5885375
LAKE ROWALLAN,562.1,8837379.7,ROWALLAN LAKE - AT DAM,-41.77538389,146.211335
LAKE SAMSONVALE,142801A,21206404.4,North Pine,-27.26250239,152.8945089
LAKE SOMERSET,143305A,41140027.1,Somerset,-27.02797112,152.5813206
LAKE ST CLAIR,210117,14820888,GLENNIES CREEK DAM,-32.33974638,151.2785171
LAKE TAYLOR,TAYLORS,4853573.62,Taylors Lake,-36.7834369,142.3836144
LAKE TINAROO,110014A,35170856.2,Tinaroo Falls Dam,-17.19291291,145.5826372
LAKE TREVALLYN,158.1,1311309.56,TREVALLYN LAKE - AT DAM,-41.4569181,147.0720423
LAKE TUGGERANONG,410784,602562.261,Lake Tuggeranong Dam,-35.40866536,149.068943
LAKE WILLIAM HOVELL,sp-o11590,1089917.22,Lake William Hovell,-36.92444869,146.3902766
LAKE WINDAMERE,421148,20403750.2,WINDAMERE DAM,-32.77721153,149.8126272
LAKE WIVENHOE,143036A,109522671,Wivenhoe,-27.28750557,152.5504857
LAKE WYANGALA,412010,38125208.3,WYANGALA STORAGE,-33.96150121,149.0019414
LAURISTON RESERVOIR,LAURISTON,2074410.31,Lauriston Reservoir,-37.26287883,144.3862708
LOSTOCK DAM,210102,2174199.05,LOSTOCK DAM,-32.33294042,151.442404
MALMSBURY RESERVOIR,MALMSBURY,2992043.64,Malmsbury Reservoir,-37.21306225,144.3712341
MARDI DAM,DAM_MARDI.1,653681.678,DAM-MARDI.Dam_WaterStorage_ML_BOM2012,-33.29677411,151.3903452
MARIAN WEIR,125008A,1544632.18,Mirani Weir HW,-21.14664099,148.8857583
MAROONDAH RESERVOIR,229130A,1923128.02,WATTS RIV-MAROONDAH,-37.63415248,145.564162
MCCAY RESERVOIR,MCCAY,186904.825,McCay Storage,-37.09155142,144.300489
MIRANI WEIR,125008A,718352.846,Mirani Weir HW,-21.20219755,148.8197598
MOORABOOL RESERVOIR,232217A,1455720.77,MOORABOOL WB RES HG,-37.50933002,144.0837748
MURRAY 2 PONDAGE,401571,136624.041,Murray 2 Dam,-36.241612,148.1857513
NED CHURCHWARD WEIR,136023A,5740195.23,Ned Churchward HW,-25.08394223,152.0265954
NEVILLE HEWITT WEIR,130304B,673232.756,Neville Hewitt HW,-24.18696302,149.8091521
NEWLYN RESERVOIR,sp-o10926,666904.292,Newlyn Reservoir,-37.40875302,144.0072737
ORANGE CREEK WEIR,130354A,1192706.55,Gyranda Weir HW,-25.25653838,150.1785091
OSHANNASSY RESERVOIR,229111A,261829.453,OSHANNASSY RES HG,-37.67262163,145.8075024
PINE TIER LAGOON,171.1,953422.107,PINE TIER LAGOON - AT DAM,-42.08498958,146.4845757
ROCKLANDS RESERVOIR,ROCKLANDS,64520575.7,Rocklands Reservoir,-37.25223142,142.074436
SANDHURST RESERVOIR,SANDHURST,243463.347,Sandhurst Storage,-36.84586331,144.2439559
SCABBY GULLY DAM,ODSS_18335_WSLAHD.1,249296.717,Manjimup Dam Wsl,-34.27934429,116.0456399
SILVAN RESERVOIR,229405A,3397991.09,SILVAN RESERVOIR,-37.84264586,145.4132185
SPLIT ROCK DAM,419080,24239983.6,SPLIT ROCK DAM,-30.52548578,150.6934847
TALBINGO RESERVOIR,410572A,16723258.9,Talbingo Res - RO,-35.68854323,148.3212693
TANTANGARA RESERVOIR,410543,19936856,Tantangara Dam RL,-35.74584284,148.6591187
TARAGO RESERVOIR,228224A,3553630.24,TARAGO R-TARAGO RES,-37.99938326,145.924069
THOMSON DAM,225256A,21240603.6,THOMSON RESERVOIR,-37.7804887,146.363912
TOOMA RESERVOIR,401565,1185007.8,Tooma at Tooma Res,-36.0621128,148.2705463
TOONUMBAR DAM,203042,1179888.49,TOONUMBAR DAM STO,-28.60544293,152.7703492
TULLAROOP RESERVOIR,sp-o11454,7336213.83,Tullaroop Reservoir,-37.12268735,143.8618091
TUMUT POND RESERVOIR,410542,1430741.32,Tumut Pond Reservoir,-35.96760757,148.4072204
TUMUT TWO PONDAGE,410545,145455.846,Tumut 2 Dam RL,-35.93261875,148.3616738
UPPER COLIBAN RESERVOIR,UPPERCOLIBAN,3375580.66,Upper Coliban Reservoir,-37.29016776,144.4009529
UPPER STONY CREEK RESERVOIR,RE604,761161.127,Upper Stony,-37.81835305,144.2036345
UPPER STONY CREEK RESERVOIR,RE604,761161.127,Upper Stony,-37.82787543,144.2031009
UPPER YARRA RESERVOIR,229102A,7311507.79,YARRA RIV-UY RES HG,-37.68742714,145.9262593
VICTORIA RESERVOIR,ODSS_21167_WSLAHD.1,709471.122,New Victoria Water Level-Ranger,-32.04539454,116.0734157
WARANGA BASIN,sp-o11534,56337552.7,WARANGA BASIN,-36.55521838,145.0967913
WARTOOK RESERVOIR,WARTOOK,8208525.67,Wartook Reservoir,-37.07590964,142.4530222
WEST BARWON RESERVOIR,RE750,1704409.1,West Barwon Res,-38.54689341,143.7161033
WEST GELLIBRAND DAM,RE851,229483.175,West Gelli Reservoir,-38.6030839,143.6522083
WHITE SPUR LAKE,295.1,88030.9926,WHITE SPUR POND - AT DAM,-41.89275899,145.5302636
WHITE SWAN RESERVOIR,233232A,1217631.9,White Swan,-37.51350828,143.9206732
WUNGONG RESERVOIR,ODSS_21140_WSLAHD.1,2886480.18,Wungong Water Level-Ranger,-32.21624483,116.0767819
WURAMA RESERVOIR,136113A,14370383,Wuruma Dam,-25.16294581,150.9783072
WURDIBOLUC RESERVOIR,RE704,5517113.26,Wurdee Boluc Res,-38.28531272,144.0399459
YAN YEAN RESERVOIR,229406A,4923370.1,YAN YEAN RES HG,-37.55527902,145.1378921
YERRABI POND,410791,261024.95,Yerrabi Pond,-35.17638117,149.1311921
