staion_nam,gauge_ID,lat,lon,NEAR_FID,NEAR_DIST
"10 Mile Brook Dam Water Level Daily Value, South W",PI_357693.1,-33.963617,115.1248985,-1,-1
284,D24,-32.74362461,151.9612514,-1,-1
2km N Warringee Pt,A4261155,-35.67660246,139.2502685,18,0
3km W Pt McLeay,A4261156,-35.51481282,139.0647519,17,0
40A,D21,-32.79766496,151.743779,-1,-1
4km W Pomanda Point,A4261158,-35.42976112,139.2686892,17,0
7km SE Milang,A4261157,-35.43726909,139.0398203,17,0
AMPHITHEATRE RES. HG,408216A,-37.17323546,143.3774979,-1,-1
ARTHURS LAKE - AT PUMP STATION,418.1,-41.98830556,146.8624722,612,0
AUGUSTA LAKE - AT INTAKE,155.1,-41.84444444,146.5722222,616,0
"Abbotsfield Res, SCADA Probes",GLR1.GLR1TK01,-42.79,147.22,-1,-1
Addlington Ck at Ewen Maddock Dam HW,141012A,-26.779,153.009,-1,-1
Albert R at Nindooinbah Dam HW,145108A,-27.996,153.031,-1,-1
Allen Reservoir,RE931,-38.53766741,143.9448758,-1,-1
Analysers,GOS.GOSTE11,-42.86691421,147.244582,-1,-1
Apollobay basin,SB898,-38.76519,143.65217,-1,-1
Argyle Vill Top Dam Wsl,ODSS_18337_WSLAHD.1,-16.1135755,128.732855,-1,-1
Armadeus,6100236,-33.83152086,115.0750066,-1,-1
Aroona Creek/Dam,A5100500,-30.5849,138.3585,-1,-1
Atkinson,143234A,-27.4286405,152.446012,318,0
Avon,212211.1,-34.419586,150.675933,189,0
Avon,212211.3,-34.419586,150.675933,189,0
Avon Dam,212211,-34.35093233,150.6405005,189,0
BALRANALD LAGOON,41010307,-34.6586,143.4959,-1,-1
BARRINGTON LAKE - AT DAM,604.1,-41.35722222,146.2644722,614,0.000931739
BEACONSFIELD MR WH90,228268A,-38.02938666,145.4085073,-1,-1
BEREMBED STORAGE,41010904,-34.8775,146.8376,170,0.000874518
BERRY JERRY LAGOON,41010293,-35.0164,147.0654,-1,-1
BITTERN RES WH100,228265A,-38.3048,145.117,403,0.004459952
BLOWERING DAM,410102,-35.4012,148.2429,205,0
BOGGABILLA W.STORAGE,416065,-28.5895,150.3622,-1,-1
BOOLOOROO W. STORAGE,418051,-29.4145,149.8859,-1,-1
BREWSTER STORAGE,412108,-33.4231,145.9419,36,0.000604396
BROGO DAM,219027,-36.4911,149.742,204,0.000192811
BRONTE LAGOON - AT DAM,167.1,-42.18647222,146.4787222,-1,-1
BULLARTO RES. H.G.,407327A,-37.378142,144.239983,-1,-1
BUNDIDGERRY STORAGE,410190,-34.767,146.634,-1,-1
BURBURY LAKE - AT CROTTY DAM,298.1,-42.16,145.617,523,0
BURRENDONG DAM,421078,-32.6673,149.1115,165,0
BURRINJUCK DAM,410131,-35,148.5989,190,7.43062E-05
Balonne_R  Beardmore,422212B,-27.86999964,148.6394402,367,0
Barkers Creek Storage,BARKERSCREEK,-36.966404,144.277525,58,0
Baroon Pocket,138121A,-26.710085,152.872818,467,0
Barossa Diversion Weir (SA Water),SAWBAWR.1,-34.68712108,138.8533304,329,0.00186331
Barossa Reservoir (SA Water),SAWBARS.1,-34.65163501,138.8503435,288,0
Barrage,128,-23.36073701,150.4988748,-1,-1
Beacon 97 (Raukkan),A4261133,-35.4863,139.1381,17,0
Bedford Weir HW,130104A,-23.3739,148.84075,509,0.000994216
Belconnen Pond 3,410652,-35.18852778,149.0143611,-1,-1
Bellarine Basin,SB511,-38.2199,144.5499,-1,-1
Ben Anderson Barrage,136020A,-24.93,152.25525,664,0.000533092
Ben Dor Weir,416406A,-28.560929,150.867563,-1,-1
Bendora Res. at Dam,410717,-35.44672222,148.8284167,179,0
Bill Gunn Dam L Dyer,143228A,-27.63166667,152.3794444,278,0.000399736
Bingegang Weir H/W,130106A,-23.07616667,149.0330833,601,0.000440964
Bjelke-Petersen Dam,136210A,-26.304324,151.978619,225,0
Bob Pazotas Dam,607040,-34.28433895,116.1546305,-1,-1
Boondooma Dam,136316A,-26.09559,151.433853,224,0
Bostock Enviromental,RE670,-37.608,144.1848,20,0.000212041
Bowen R Weir HW,120299A,-20.74125,147.949,541,0.01117367
Bridgedams,6091772,-34.00770901,115.1873361,-1,-1
Brilka Creek,A4260602,-34.05394306,141.2571463,43,0.016671288
Brooklands,6100237,-33.79391076,115.0248722,-1,-1
Buangor Storage,BUANGOR_STORAGE,-37.321271,143.204945,-1,-1
Bucca Weir,135008A,-24.8594,152.0716,661,0.000571705
Buckinbah Weir,4222008A,-28.073286,148.754591,239,0
Burdekin Falls Dam,120016A,-20.646852,147.13696,493,0
Burnett_R Bingera,136005A,-24.93789164,152.191847,664,0.000160586
CARCOAR DAM,412106,-33.6179,149.1776,356,0.000521806
CARDINIA RES HG,228263A,-37.9711,145.388,22,0.009453351
CARGELLIGO STORAGE,412107,-33.3,146.380067,11,0
CASCADE CREEK @ No 1,212281,-33.68888912,150.3036115,196,8.57133E-05
CASCADE CREEK @ No 2,212282,-33.68388894,150.305834,177,0
CASCADE CREEK @ No 3,212283,-33.69138931,150.3002784,208,0.000155862
CATAGUNYA LAKE - AT DAM,592.1,-42.44777778,146.5938889,-1,-1
CENTENARY RES HG,407335A,-37.074531,143.734516,-1,-1
CETHANA LAKE - AT DAM,625.1,-41.48225,146.1346944,578,6.45379E-05
CHAFFEY DAM,419069,-31.348147,151.13947,376,0.000538301
CLUNY LAGOON - AT DAM,573.1,-42.50658333,146.6809722,-1,-1
COCHRANE DAM STORAGE,219033,-36.5703,149.4554,84,5.49063E-05
COLDENE LAGOON,41010290,-35.0718,147.7613,-1,-1
COPETON DAM,418035,-29.9049,150.9234,282,0.000627713
CRESWICK C COSGROVE,407324A,-37.44476765,143.9362454,-1,-1
Cairn Curran Reservoir,sp-o10138,-36.98903,143.96842,10,0.000172477
Callide Dam,130314C,-24.366719,150.615713,452,0
Callide Dam (Intake),130314B,-24.366451,150.617484,452,0
Cania Dam,136115A,-24.64975,150.98333,463,0.000331979
"Canning Dam Daily Dam Water Level, Perth Region",PI_230028.1,-32.176582,116.138765,437,0
Canning Dam Storage Volume,ODSS_11933_STAMN.1,-32.176582,116.138765,437,0
Canning WSL - Logger Data,ODSS_45529_WSLAHD.1,-32.176582,116.138765,437,0
Canning Wsl-Ranger,ODSS_21166_WSLAHD.1,-32.176582,116.138765,437,0
Cataract,212232.1,-34.296234,150.820079,201,0
Cataract,212232.3,-34.296234,150.820079,201,0
Cedar Pocket,138012A,-26.215746,152.7920445,427,0
Chichester Dam,M309,-32.2379,151.6897,87,0
Chichester Dam,D3,-32.2379,151.6897,87,0
Chinchilla HW Intake,422358A,-26.789053,150.626286,378,0.017491099
Chinchilla Weir,422358B,-26.799304,150.578926,378,0.000559786
"Chruchmans Brook Dam Daily Dam Water Level, Perth",PI_230044.1,-32.152885,116.081425,442,0
Churchman Bk Wsl-Logger,ODSS_53443_WSLAHD.1,-32.152885,116.081425,442,0
Churchman Bk Wsl-Ranger,ODSS_21165_WSLAHD.1,-32.152885,116.081425,442,0
Churchmans Brook Dam Storage Volume,ODSS_11709_STAMN.1,-32.152885,116.081425,442,0
Clare Weir,120012A,-19.86014,147.2332,-1,-1
Clarendon,143235A,-27.5021585,152.3494275,299,0
Clarendon Weir (SA Water),SAWCLRNDWR.1,-35.11144204,138.6350027,-1,-1
Claude Wharton HW,136003C,-25.61474,151.595,666,0.000336875
Colac Basin No.4,SB855,-38.3928,143.5935,-1,-1
Colac No.5,SB855B,-38.394978,143.594356,-1,-1
Condamine_R Cecil Wr,422316A,-27.5336733,151.2032948,-1,-1
Condamine_R Loudouns,422333A,-27.22510556,151.1857306,-1,-1
Cooby Dam,69,-27.36415365,151.9682063,267,0.010897417
Coolmunda Dam,416409A,-28.437064,151.217928,392,0
Cooloolabin,141011A,-26.5496865,152.877455,466,0
Cordeaux,212220.3,-34.3711965,150.765815,148,0
Cordeaux,212220.1,-34.3711965,150.765815,148,0
Cordeaux Dam,212220,-34.33640266,150.7459185,148,0
Corin Res. at Dam,410742,-35.53644444,148.8374444,178,0
Cotter Res. at Dam,410704,-35.31925,148.9386667,203,0
Cressbrook Dam,70,-27.26140092,152.1993363,286,0
DADENONG MR WR4,228269A,-37.947418,145.201713,-1,-1
DAM-MANGRV.Dam_WaterStorage_ML_BOM2012,DAM_MANGRV.1,-33.2177,151.1251,132,0.003095202
DAM-MARDI.Dam_WaterStorage_ML_BOM2012,DAM_MARDI.1,-33.29697623,151.396566,131,6.9295E-05
DAM-MOONEY.Dam_WaterStorage_ML_BOM2012,DAM_MOONEY.1,-33.37641667,151.2490556,621,0
DARTMOUTH DAM,401224A,-36.5585,147.5262,34,0
DEE LAGOON - AT TUNNEL INLET,179.1,-42.24777778,146.5658333,-1,-1
DEVILBEND RESERVOIR,228264A,-38.2885,145.1059,403,0
DUMARSQ CK @ DAM,206044,-30.43039688,151.5978328,-1,-1
Dartmouth,sp-o10298,-36.624355,147.6152085,34,0
Darwin R Dam I/Flow,G8150011,-12.83031358,130.9728375,-1,-1
Dawson at Theodore,130305A,-24.951,150.07385,545,0.000184822
Dawson_R Glebe Wr HW,130338A,-25.46367,150.03441,608,0.000426524
Di Fri Dam,607035,-34.29937282,116.0512708,408,0.017139546
Dock Lake,DOCK,-36.77281,142.29673,23,0
Drakes Bk Water level Logger,ODSS_58804_WSLAHD.1,-32.8579655,115.9525355,-1,-1
Drakes Bk Wsl,ODSS_18319_WSLAHD.1,-32.8579655,115.9525355,-1,-1
"Drakes Brook Dam Daily Dam Water Level, Bunbury, S",PI_342968.1,-32.8579655,115.9525355,-1,-1
ECHO LAKE - AT DAM,176.1,-42.21657222,146.6395694,-1,-1
EILDON,sp-o10334,-37.22512324,145.9320494,5,0
EUROLEY LAGOON,41010297,-34.6401,146.3662,-1,-1
Elmhurst Storage,ELMHURST,-37.194854,143.251071,-1,-1
Enoggera,143047A,-27.446614,152.9214275,221,0
Eungella Dam,120211A,-21.13809,148.387649,609,3.19363E-05
Evolution Dam HW,136022A,-25.23593634,151.7986008,-1,-1
Ewlyamartup,6090057,-33.69808534,117.7372598,-1,-1
FELLMONGERS C AT RES,233272A,-37.54817112,143.9331475,25,8.2032E-05
Fairbairn Dam,130216A,-23.65246,148.07425,561,0
Fitzroy Falls,215235.1,-34.6424245,150.4984335,167,0
Fitzroy Falls,215235.3,-34.6424245,150.4984335,167,0
Fred Haigh Dam,135009A,-24.87195,151.84938,469,0
GAIRDNER LAKE - AT DAM,613.1,-41.47230556,146.0731111,613,7.0287E-05
GANDANGARR@THIRLMERE,212068,-34.21793808,150.5434691,-1,-1
GANMAIN NO1 LAGOON,41010294,-35.0065,147.033,-1,-1
GANMAIN NO2 LAGOON,41010295,-35.0097,147.0341,-1,-1
GLENBAWN DAM,210097,-32.1026,150.9926,187,0.000308639
GLENLYON DAM,416315A,-90,141,-1,-1
GLENNIES CREEK DAM,210117,-32.36342393,151.2486243,152,0.000307176
GOGELDRIE STORAGE,41010922,-34.6165,146.2579,181,0
GOORAGOOL LAGOON,41010300,-34.5833,146.0853,268,0.016730059
GORAN LK@HOKEY POKEY,419066,-31.3061,150.2,-1,-1
GORDON LAKE [AT INTAKE],646.1,-42.73972222,145.9816667,-1,-1
GREAT LAKE - AT POATINA INLET,139.2,-41.83861111,146.8277222,554,0
GREAVES CK @ MEDLOW,212284,-33.65861165,150.2991665,176,0.000277608
GREAVES CREEK AT DAM,212285,-33.65472266,150.3088892,213,0
GREENVALE RESERVOIR,229407A,-37.6293,144.902,42,0
Gandy Dam 1,607036,-34.31945913,116.0812605,-1,-1
Gandy Dam 2,607037,-34.29630385,116.082871,-1,-1
Geehi at Geehi Res,401570,-36.29963611,148.3169389,77,0
Giru Weir HW,119007A,-19.510482,147.112145,665,3.09388E-06
"Glen Mervyn Dam Daily Dam Water Level, Bunbury, So",PI_342969.1,-33.4982675,116.100211,424,0
Glen Mervyn Wsl,ODSS_18332_WSLAHD.1,-33.4982675,116.100211,424,0
Glen Mervyn Wsl - Logger,ODSS_47683_WSLAHD.1,-33.4982675,116.100211,424,0
Gold Creek,143048A,-27.4596495,152.877827,238,0
Gong Gong,CHWGONR,-37.5451755,143.93521,25,0
Googong Res at Dam,410748,-35.42125,149.2634167,214,0
Gorge Weir (SA Water),SAWTOGOWR.1,-34.85586423,138.7311211,-1,-1
Goulburn Weir,sp-o10438,-36.71753229,145.1711321,28,0.000178175
Grahamstown Dam,M316,-32.767842,151.7932333,101,0
Grahamstown Dam,D13,-32.767842,151.7932333,101,0
Greaves Creek,212285.3,-33.6560655,150.307351,213,0
Greaves Creek,212285.1,-33.6560655,150.307351,213,0
Green Lake,GREEN,-36.79225,142.2921,33,0
Greens Lake,sp-o10454,-36.433798,144.834474,2,0
Gumeracha Weir (SA Water),SAWGUMWR.1,-34.82146043,138.8521103,-1,-1
Gungahlin Pond,410788,-35.19186111,149.1058333,171,2.05913E-05
Guthega Pondage RL,222537,-36.37904722,148.3705056,116,0
Gyranda Weir HW,130354A,-25.2841,150.18245,529,6.18971E-05
HAY STORAGE,41010928,-34.5252,144.7116,295,0.000707431
HENTY LAKE - AT DAM,286.1,-41.88027778,145.5494444,590,0
HOPE VALLEY RESERVOIR @ Hope Valley,A5040547.1,-34.85638869,138.6843562,334,0
HUME,sp-o10510,0,0,-1,-1
HUME DAM,409011,-36.0899,147.0585,41,0
HUME DAM STORAGE,401027,-36.0885,147.0539,41,0
Happy Valley Reservoir (SA Water),SAWHAPVRS.1,-35.07251623,138.5715183,312,0
"Harding Daily Dam Water Level, West Pilbara, North",PI_13770.1,-21.0118435,117.1161005,599,0
Harding Dam,ODSS_22257_SLEVELM.1,-21.0118435,117.1161005,599,0
Harding Dam Water Levels - Site Readings,ODSS_46616_WSLAHD.1,-21.0118435,117.1161005,599,0
Harding WSL - GIS logger at Damsite,ODSS_57389_WSLAHD.1,-21.0118435,117.1161005,599,0
"Harris Dam Daily Dam Water Level, Bunbury, South W",PI_342971.1,-33.215313,116.139168,448,0
Harris Wsl,ODSS_18331_WSLAHD.1,-33.215313,116.139168,448,0
Harris Wsl - Logger,ODSS_56221_WSLAHD.1,-33.215313,116.139168,448,0
"Harvey Dam Daily Dam Water Level, Bunbury, South W",PI_342988.1,-33.078503,115.95149,406,0
Harvey Dam Water Level,ODSS_45321_SLEVELM.1,-33.078503,115.95149,406,0
Harvey Dam Water Level-Logger,ODSS_47866_WSLAHD.1,-33.078503,115.95149,406,0
Harvey Dam Water Level-Manual,ODSS_55912_WSLAHD.1,-33.078503,115.95149,406,0
Hinze,146033A,-28.065228,153.2887845,-1,-1
Hope Valley Reservoir (SA Water),SAWHOPVRS.1,-34.85185505,138.685684,334,0.000121382
INFLOW @ EASTERNSPIL,41200211,-33.46286107,145.9915817,36,0
INNEASTERN@LAKE BREW,41200216,-33.46409217,145.9607861,36,0
IP109,D20,-32.78613889,151.8172333,-1,-1
IRIS PARK SWAMP,41010292,-35.087,147.2261,-1,-1
Isabella Pond,410653,-35.42263889,149.0763056,146,0.004994009
Isis OS,136026A,-25.02488333,152.2357056,-1,-1
Island Bend Pondage,222539,-36.31494722,148.4826556,64,0
JACKSON @ ROSSLYNNE,230216A,-37.4748,144.56893,-1,-1
JEMALONG STORAGE,412172,-33.3999,147.776,-1,-1
Jack Taylor H.W.,422214A,-28.03861111,148.5716667,315,0
Jetty 4099,6090056,-33.58389436,116.7917254,-1,-1
Joe Sippel Weir HW,136215A,-26.268485,152.006693,-1,-1
John Goleby Weir,136120A,-25.254314,151.145612,667,0.002341173
Jones Weir HW,136004A,-25.59481676,151.2963609,-1,-1
Jounama Pondage RL,410573,-35.56149444,148.3066528,188,0.000128399
Julius Dam,913015B,-20.129421,139.71463,640,0.000374621
Julius Dam HW,913015A,-20.167982,139.734708,640,0
KEEPIT DAM,419041,-30.8792,150.4928,48,0
KING WILLIAM LAKE - AT DAM,128.1,-42.26672222,146.2614444,-1,-1
KIRKS RES,CHWKIRR,0,0,-1,-1
KORJAMNUNNIP C-PYKES,231222A,-37.7446,144.57,-1,-1
Kangaroo Creek Reservoir (SA Water),SAWKACKRS.1,-34.86293916,138.7865552,261,0
Kellys,130,-23.00390182,150.6916227,593,0
Kerferd Reservoir,RES_BEEWKFS,-36.36945,146.73854,285,5.64456E-05
Kidston HW,917116A,-19.03644444,144.1226583,-1,-1
Kinchant Dam HW,126004A,-21.21272222,148.8993889,459,0
Kirar Weir HW,136121A,-25.34556,151.079067,668,0.000528275
Kolan Barrage,135010B,-24.7849,152.18905,662,0.000428159
Korweinguboora Reser,RE690,-37.5103,144.1489,54,0.000440839
Kroombit Dam,130360A,-24.41608333,150.7721389,483,7.85328E-05
"Kununurra Diversion Dam Daily Water Level, North W",PI_358347.1,-15.7918695,128.695244,-1,-1
Kununurra Dv. Water Levels SCADA,ODSS_61661_WSLAHD.1,-15.7918695,128.695244,-1,-1
Kununurra Dv. Wsl,ODSS_18313_WSLAHD.1,-15.7918695,128.695244,-1,-1
L Albt Meningie Dly,A4261057,-35.68119708,139.3404421,18,0
L Alex /Milang Daily,A4261004,-35.40594922,138.9774083,17,0
L Alex/Mulgundawa,A4260574,-35.3473,139.2441,17,0
L Ginninderra at Dam,410765,-35.22252778,149.0651389,154,0.000830107
L PAMARAROO   COPI H,425021,-32.3,142.44,38,0
L TANDURE@STORAGE,425047,0,0,-1,-1
L Vic /SE Corner,A4261061,-34.027,141.3234,43,0
L Vic /SW Corner,A4261060,-34.0262,141.28,43,0
L WETHERELL TANDURE,425020,-32.3076,142.5043,386,0
L WETHERELL@STORAGE,425046,-32.30756717,142.5043165,386,0
LA TROBE R NARRACAN,226236A,-38.17110375,146.3401354,-1,-1
LACHLAN LAKE B WEIR,412048,-33.395,145.9863,-1,-1
LAKE CAWNDILLA,425023,-32.5253,142.2205,57,0
LAKE CRESCENT AT TEA TREE POINT LAKE LEVEL,4205.1,-42.16092375,147.15573,-1,-1
LAKE MENINDEE,425022,-32.2956,142.3682,6,0
LAKE PAMAMAROO,42510036,-32.3,142.44,38,0
LAKE SORELL AT CHILLON POINT LAKE LEVEL,4206.1,-42.14126818,147.1770298,-1,-1
LAL LAL C BEALES RES,232219A,-37.54143987,144.0265923,-1,-1
LAL LAL C WILSON RES,232220A,-37.51437,144.01766,0,0.000108038
LAL LAL RES. H.G.,232222A,-37.67679004,144.0743393,30,0
LANDSBOROUGH RES HG,415275A,-37.02919537,143.1391578,-1,-1
LATROBE @ YALLOURN,226400B,-38.17128,146.35513,-1,-1
LAUGHING JACK LAGOON - AT DAM,211.1,-42.17583333,146.3306389,-1,-1
LEXTON RES. H.G.,407326A,-37.2794,143.54474,-1,-1
LIAPOOTAH POND - AT DAM,579.1,-42.31836111,146.4724167,-1,-1
LITTLE PARA RIVER @ Little Para Reservoir,A5040528.1,-34.7536679,138.7190911,259,4.62427E-05
LITTLE PINE LAGOON - AT DAM,236.1,-42.01083333,146.59,499,0.000308133
LOSTOCK DAM,210102,-32.3292,151.4569,202,0.000460598
Laanecoorie Reservoir,sp-o10606,-36.83120534,143.8917144,27,0.002687315
Lake Albert,LKALBERT,-90,141,-1,-1
Lake Alexandrina,LKALEX,-90,141,-1,-1
Lake Argyle Dam,ODSS_22241_GLEVN.1,-16.1135755,128.732855,-1,-1
Lake Argyle Water level Logged on SCADA,ODSS_58794_WSLAHD.1,-16.1135755,128.732855,-1,-1
Lake Awoonga,63,-24.06961795,151.310746,471,7.49489E-05
Lake Batyo Catyo,BATYO_CATYO,-36.51393,142.93644,7,0
Lake Bellfield,LAKE_BELLFIELD,-37.19361,142.55186,60,0
Lake Buffalo,sp-o10109,-36.731584,146.65682,13,0
Lake Eppalock,sp-o10350,-36.8510207,144.5312227,29,0
Lake Eucumbene RL,222538,-36.13036389,148.6139778,186,0.000235359
Lake Fyans,LAKE_FYANS,-37.15575,142.62148,14,0.006608677
Lake Jindabyne RL,222540,-36.34611111,148.6062472,70,0.000679283
Lake Kurwongbah,142108A,-27.2434645,152.9599645,-1,-1
Lake Lonsdale,LAKE_LONSDALE,-37.02513,142.62308,82,0
Lake MacDonald,138122A,-26.392392,152.9365115,465,0
Lake Manchester,143049A,-27.481165,152.7657155,314,0
Lake Medlow,212284.1,-33.658383,150.2969155,176,0
Lake Medlow,212284.3,-33.658383,150.2969155,176,0
Lake Mokoan,sp-o10806,-36.458796,146.092765,26,0
Lake Nillahcootie,sp-o10930,-36.8849555,145.99946,9,0
Lake Paluma,9575,-18.954914,146.1469045,520,0
Lake Tuggeranong Dam,410784,-35.40872222,149.0635556,146,6.29987E-06
Lake Vic/Outlet Reg,A4260553,-34.03894794,141.276493,43,0
Lake Victoria,4261093,-33.9837,141.2764,43,0
Lake Victoria WL,A4261093,-33.9837,141.2764,43,0
Lake William Hovell,sp-o11590,-36.91340337,146.3863558,45,0.001873218
Lauriston Reservoir,LAURISTON,-37.267355,144.392061,55,0
Lemon Tree Weir HW,422349A,-27.75328,151.312,-1,-1
Lenthalls Dam HW,137303A,-25.40012969,152.5297982,460,0.001041791
Leslie Dam,422315B,-28.216593,151.91816,218,0
Leslie Harrison,145035A,-27.5393,153.170864,-1,-1
Little Nerang,146034A,-28.1526195,153.283608,-1,-1
Little Para Reservoir (SA Water),SAWLPRS.1,-34.7451221,138.725295,259,0
Logan R at Bromelton Dam HW,145034A,-27.946,152.9539,-1,-1
Logue Brook Wsl,ODSS_18317_WSLAHD.1,-32.9983065,115.97324,419,0
Logue Brook Wsl - Logger,ODSS_57330_WSLAHD.1,-32.9983065,115.97324,419,0
"Logues Brook Dam Daily Dam Water Level, Bunbury, S",PI_342989.1,-32.9983065,115.97324,419,0
Loombah Reservoir,RES_BENWLOR,-36.7208,146.219074,44,0.000142617
Lower Cascade,212282.3,-33.685222,150.3044255,177,0
Lower Cascade,212282.1,-33.685222,150.3044255,177,0
Lower Stranger Pond,410654,-35.42916667,149.0681944,146,0.011364038
Luzny Dam,607041,-34.29642936,116.0403728,408,0.015410612
